,agenda_item,text,speaker,number_p,number_w,chair,language_ps,ps
0, 1. Πανηγυρική συνεδρίαση - Εικοστή επέτειος της δημοκρατικής αλλαγής στην Κεντρική και Ανατολική Ευρώπη,ΠΡΟΕΔΡΙΑ ΤΟΥ κ. BUZEK Προέδρου (Η πανηγυρική συνεδρίαση αρχίζει στις 15.05) ,ΠΡΟΕΔΡΙΑ ΤΟΥ κ. BUZEK,2,12,not_available,"['gre', 'gre']","['ΠΡΟΕΔΡΙΑ ΤΟΥ κ. BUZEK Προέδρου', ' (Η πανηγυρική συνεδρίαση αρχίζει στις 15.05) ']"
1, 1. Πανηγυρική συνεδρίαση - Εικοστή επέτειος της δημοκρατικής αλλαγής στην Κεντρική και Ανατολική Ευρώπη,"  Πρόεδρος.   – Προτού ξεκινήσουμε, θα ήθελα να αναφέρω ότι προβήκαμε σε ανταλλαγή απόψεων με τον πρόεδρο Havel, και σας διαβεβαιώνω ότι δεν θα μπορούσαμε καν να είχαμε φανταστεί κάτι αντίστοιχο πριν από 25 χρόνια!(Χειροκροτήματα) ",Πρόεδρος.,2,34,not_available,"['gre', 'gre']","['  Πρόεδρος.   – Προτού ξεκινήσουμε, θα ήθελα να αναφέρω ότι προβήκαμε σε ανταλλαγή απόψεων με τον πρόεδρο Havel, και σας διαβεβαιώνω ότι δεν θα μπορούσαμε καν να είχαμε φανταστεί κάτι αντίστοιχο πριν από 25 χρόνια!', '(Χειροκροτήματα) ']"
